$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    NX v8.5.0.23 TRANSLATOR
$*                    FOR NX NASTRAN VERSION 8.5
$*
$*             FEM FILE: C:\Users\100398864\Documents\UOIT\Concurrent Engineering Design\Lab\LAB4\Disc A_fem1.fem
$*             SIM FILE: C:\Users\100398864\Documents\UOIT\Concurrent Engineering Design\Lab\LAB4\Disc A_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: disc_a_sim1-solution_1.dat
$*        CREATION DATE: 30-Oct-2013
$*        CREATION TIME: 11:21:31
$*             HOSTNAME: UOSL13-R9ZGTMY
CTETRA       675       1    2369    2370      20    1085    2390     305+
+            307    1390    1389     941
CTETRA       676       1      20    1712    1718    1713     495    1909+
+            302     181    1883    1908
CTETRA       677       1    1718    1082    1719    1712     493     911+
+           1916    1909     496    1915
CTETRA       678       1      44    1712    1714    1711     499    1890+
+            498     950    1891    1889
CTETRA       679       1      44    1085    1083    1084     942    1394+
+            915     948    1393    1382
CTETRA       680       1      20    1712      44    1082     495     499+
+            640     315     496     913
CTETRA       681       1    2395    2374    2588    1067    1111     522+
+           1655    1304    1310     276
CTETRA       682       1      21    1705    2509    1704     250    1948+
+            194     257    1950    1949
CTETRA       683       1      29    1741    1019    1739     951     802+
+            273     266    2051     521
CTETRA       684       1      44    1719    1712    1711     912    1915+
+            499     950    1917    1891
CTETRA       685       1    1712    1082    1719      44     496     911+
+           1915     499     913     912
CTETRA       686       1      44    1711    1714    2320     950    1889+
+            498     952    1884    1888
CTETRA       687       1      17      23    1683    2503     216     343+
+            729     220     221    1795
CTETRA       688       1       3    1681    2366       1     367     924+
+            923     366     365     953
CTETRA       689       1      22    2432    2431    2367     910    2446+
+            925     337    1434    1433
CTETRA       690       1       2       3       1    1678      57     366+
+            140     509     368      50
CTETRA       691       1    1064    1757    1758      12     127    2113+
+            614     954     122     545
CTETRA       692       1      31    1755    1743    1744     292    2102+
+            291     652    2101    2103
CTETRA       693       1      31    1055    1060    1743     289    1262+
+            879     291     290     935
CTETRA       694       1    1055    1758    1755    1061     785    2117+
+            293    1280     544     591
CTETRA       695       1    1020    1063      13    1064    1288     542+
+            611    1295    1294     126
CTETRA       696       1    2212    2235    2611    1020    2189    2267+
+           2191     791    1296    1313
CTETRA       697       1      43    2625    2372    2406     474    1105+
+            472     955    2407    1107
CTETRA       698       1      43    1075    2406    2372     463    1342+
+            955     472    1344    1107
CTETRA       699       1    2508    2426    2425    2373     922    2452+
+            927     852    1446    1445
CTETRA       700       1      35    1074    1077    1728     537    1351+
+            333     331     538     332
CTETRA       701       1    1076    1731    1078    1075     861     318+
+           1365    1343     872    1359
CTETRA       702       1      12    1061    1064    1063     137    1291+
+            954     116    1286    1294
CTETRA       703       1    2482    1597    2279    2483     430    1628+
+           1557    2495     956    1558
CTETRA       704       1      24    1698    2599    2600     886    2042+
+            243     237    2041    2606
CTETRA       705       1      24    1701    1702    1065     224    2013+
+            240     693     445     447
CTETRA       706       1    2208    2239    2238    1054    2181    2264+
+           2184     583    1243    1242
CTETRA       707       1      37    1669    1675    1676     402    1771+
+            401     564    1768    1772
CTETRA       708       1       7    1673       5    1674      87      88+
+             82     939    1775     957
CTETRA       709       1      37    2238    1012    1052     937    1230+
+            371     958    1232    1227
CTETRA       710       1       7    1050    1051    1049      83    1216+
+             77      76    1221    1220
CTETRA       711       1    1688    1044    1674    2579     589     959+
